OID_,pointid,grid_code,longitude,lattitude
1,156949,1,163.096839289999991,-77.593814730000005
2,170752,1,163.098690909999988,-77.594540940000002
3,194151,1,163.081243889999996,-77.595833490000004
4,202094,1,163.074290619999999,-77.596280219999997
5,237563,1,163.099492739999988,-77.598136179999997
6,284599,1,163.216841920000007,-77.600816949999995
7,350460,1,163.216773050000000,-77.605149580000003
8,353339,1,163.125214599999993,-77.605717339999998
9,353523,1,162.994595169999997,-77.606259829999999
10,354515,1,163.178085049999993,-77.605563989999993
11,357070,1,162.992822289999992,-77.606475900000007
12,362784,1,163.214892120000002,-77.605891659999998
13,363916,1,163.183342629999999,-77.606100229999996
14,401390,1,162.999201090000014,-77.608933039999997
15,414208,1,163.001038169999987,-77.609520209999999
16,426947,1,162.999620929999992,-77.610119310000002
17,434625,1,163.010714229999991,-77.610427799999997
18,434626,1,163.010876959999990,-77.610427200000004
19,435407,1,163.010717040000003,-77.610462720000001
20,435408,1,163.010879770000003,-77.610462119999994
21,436204,1,163.010719849999987,-77.610497649999999
22,444754,1,163.198208929999993,-77.610123060000006
23,455191,1,163.201509950000002,-77.610597670000004
24,478532,1,163.026341559999992,-77.612430680000003
25,478533,1,163.026504310000007,-77.612430070000002
26,480679,1,163.028303169999987,-77.612528110000000
27,480680,1,163.028465920000002,-77.612527499999999
28,480681,1,163.028628669999989,-77.612526880000004
29,481386,1,163.028468779999997,-77.612562420000003
30,481387,1,163.028631530000013,-77.612561810000003
31,481389,1,163.028957039999995,-77.612560579999993
32,483413,1,163.029779399999995,-77.612662290000003
33,484102,1,163.027666430000011,-77.612705190000000
34,484115,1,163.029782259999990,-77.612697209999993
35,484116,1,163.029945020000014,-77.612696600000007
36,484787,1,163.027506530000011,-77.612740720000005
37,484788,1,163.027669290000006,-77.612740110000004
38,484802,1,163.029947880000009,-77.612731519999997
39,484803,1,163.030110640000004,-77.612730909999996
40,485501,1,163.027509379999998,-77.612775650000003
41,485502,1,163.027672139999993,-77.612775040000002
42,485513,1,163.029462469999999,-77.612768290000005
43,485517,1,163.030113499999999,-77.612765830000001
44,486231,1,163.031092910000012,-77.612797069999999
45,492403,1,163.033397360000009,-77.613102780000006
46,492404,1,163.033560120000004,-77.613102159999997
47,492405,1,163.033722879999999,-77.613101549999996
48,493088,1,163.033725750000002,-77.613136470000001
49,494477,1,163.034219790000009,-77.613204469999999
50,496450,1,163.034065650000002,-77.613309860000001
51,496454,1,163.034716699999990,-77.613307399999997
52,497123,1,163.034882339999996,-77.613341700000007
53,499089,1,163.034890969999992,-77.613446479999993
54,499090,1,163.035053729999987,-77.613445859999999
55,502930,1,163.036047609999997,-77.613651709999999
56,503559,1,163.036050490000008,-77.613686630000004
57,504203,1,163.036216130000014,-77.613720939999993
58,504811,1,163.036219009999996,-77.613755859999998
59,504812,1,163.036381790000007,-77.613755249999997
60,505432,1,163.036221890000007,-77.613790789999996
61,505435,1,163.036710209999995,-77.613788929999998
62,506046,1,163.036713090000006,-77.613823859999997
63,506669,1,163.036878739999992,-77.613858170000000
64,508668,1,163.193141040000000,-77.613324599999999
65,510421,1,163.038523770000012,-77.614061530000001
66,511057,1,163.038526649999994,-77.614096450000005
67,511058,1,163.038689430000005,-77.614095829999997
68,513401,1,163.038863749999990,-77.614234909999993
69,521611,1,163.072436930000009,-77.614594179999997
70,521612,1,163.072599719999999,-77.614593540000001
71,521613,1,163.072762490000002,-77.614592900000005
72,521614,1,163.072925270000013,-77.614592259999995
73,521615,1,163.073088049999996,-77.614591619999999
74,522184,1,163.060556999999989,-77.614675530000000
75,522237,1,163.072602700000004,-77.614628460000006
76,522238,1,163.072765470000007,-77.614627819999995
77,522239,1,163.072928249999990,-77.614627179999999
78,522240,1,163.073091030000001,-77.614626540000003
79,522241,1,163.073253810000011,-77.614625899999993
80,522242,1,163.073416589999994,-77.614625259999997
81,522244,1,163.073742149999987,-77.614623980000005
82,522859,1,163.072280110000008,-77.614664669999996
83,522860,1,163.072442899999999,-77.614664030000000
84,522864,1,163.073094010000005,-77.614661470000001
85,522866,1,163.073419569999999,-77.614660189999995
86,523436,1,163.072283099999993,-77.614699590000001
87,523437,1,163.072445880000004,-77.614698950000005
88,524024,1,163.071960520000005,-77.614735789999997
89,524025,1,163.072123299999987,-77.614735150000001
90,524026,1,163.072286079999998,-77.614734510000005
91,524616,1,163.071149590000005,-77.614773909999997
92,524622,1,163.072126279999992,-77.614770080000000
93,524623,1,163.072289060000003,-77.614769440000003
94,524624,1,163.072451840000014,-77.614768799999993
95,525229,1,163.072129259999997,-77.614805000000004
96,525823,1,163.070992759999996,-77.614844399999996
97,525824,1,163.071155540000007,-77.614843759999999
98,525835,1,163.072946150000007,-77.614836729999993
99,526419,1,163.070670180000008,-77.614880600000006
100,526420,1,163.070832959999990,-77.614879970000004
101,526421,1,163.070995740000001,-77.614879329999994
102,526422,1,163.071158520000012,-77.614878689999998
103,526426,1,163.071809650000006,-77.614876129999999
104,527036,1,163.070673150000005,-77.614915530000005
105,527037,1,163.070835929999987,-77.614914889999994
106,527038,1,163.070998720000006,-77.614914249999998
107,527049,1,163.072789330000006,-77.614907220000006
108,527668,1,163.070676130000010,-77.614950449999995
109,527675,1,163.071815609999987,-77.614945980000002
110,527676,1,163.071978389999998,-77.614945340000006
111,527677,1,163.072141179999988,-77.614944699999995
112,528186,1,163.041052170000000,-77.615099979999997
113,528290,1,163.070679100000007,-77.614985379999993
114,528297,1,163.071818589999992,-77.614980910000000
115,528298,1,163.071981370000003,-77.614980270000004
116,528299,1,163.072144159999993,-77.614979629999993
117,528300,1,163.072306940000004,-77.614978989999997
118,528812,1,163.041055069999999,-77.615134900000001
119,528930,1,163.071170429999995,-77.615018390000003
120,528934,1,163.071821569999997,-77.615015830000004
121,528935,1,163.071984350000008,-77.615015189999994
122,528936,1,163.072147139999998,-77.615014549999998
123,528937,1,163.072309920000009,-77.615013910000002
124,529451,1,163.040895169999999,-77.615170449999994
125,529452,1,163.041057959999989,-77.615169829999999
126,529566,1,163.071824550000002,-77.615050749999995
127,529567,1,163.071987330000013,-77.615050120000006
128,530065,1,163.041060850000008,-77.615204750000004
129,530706,1,163.040900959999988,-77.615240299999996
130,530707,1,163.041063750000006,-77.615239680000002
131,530823,1,163.071667719999994,-77.615121239999993
132,530824,1,163.071830510000012,-77.615120599999997
133,530825,1,163.071993289999995,-77.615119969999995
134,531338,1,163.040741059999988,-77.615275839999995
135,531339,1,163.040903850000007,-77.615275220000001
136,531340,1,163.041066639999997,-77.615274600000006
137,531457,1,163.071833489999989,-77.615155529999996
138,531458,1,163.071996270000000,-77.615154889999999
139,531459,1,163.072159059999990,-77.615154250000003
140,531964,1,163.040743950000007,-77.615310769999994
141,531965,1,163.040906739999997,-77.615310149999999
142,532084,1,163.071999250000005,-77.615189810000004
143,532085,1,163.072162039999995,-77.615189180000002
144,532090,1,163.072975969999987,-77.615185980000007
145,532583,1,163.040909639999995,-77.615345070000004
146,532707,1,163.071676660000008,-77.615226019999994
147,532823,1,163.239663479999990,-77.614514779999993
148,533214,1,163.040912530000014,-77.615380000000002
149,533339,1,163.071679640000013,-77.615260939999999
150,533340,1,163.071842430000004,-77.615260300000003
151,533346,1,163.072819149999987,-77.615256470000006
152,533347,1,163.072981940000005,-77.615255829999995
153,533476,1,163.239666929999999,-77.614549710000006
154,533843,1,163.040589839999996,-77.615416159999995
155,533844,1,163.040752629999986,-77.615415540000001
156,533845,1,163.040915420000005,-77.615414920000006
157,533846,1,163.041078220000003,-77.615414299999998
158,533960,1,163.071194249999991,-77.615297780000006
159,533970,1,163.072822129999992,-77.615291389999996
160,534490,1,163.040592739999994,-77.615451089999993
161,534492,1,163.040918320000003,-77.615449850000005
162,534493,1,163.041081109999993,-77.615449229999996
163,534609,1,163.071360019999986,-77.615332069999994
164,535148,1,163.040595630000013,-77.615486009999998
165,535149,1,163.040758420000003,-77.615485390000003
166,535150,1,163.040921209999993,-77.615484769999995
167,535281,1,163.071362999999991,-77.615366989999998
168,535779,1,163.040761309999994,-77.615520320000002
169,535780,1,163.040924100000012,-77.615519699999993
170,537067,1,163.040767100000011,-77.615590170000004
171,537201,1,163.071534719999988,-77.615471130000003
172,537683,1,163.040444400000013,-77.615626340000006
173,537684,1,163.040607200000011,-77.615625710000003
174,537685,1,163.040769990000001,-77.615625089999995
175,538014,1,163.263618339999994,-77.614684440000005
176,538305,1,163.040610090000001,-77.615660640000002
177,538309,1,163.041424059999997,-77.615657540000001
178,538310,1,163.041586849999987,-77.615656909999998
179,538629,1,163.263621849999993,-77.614719370000003
180,538630,1,163.263784619999996,-77.614718609999997
181,538928,1,163.040612979999992,-77.615695560000006
182,538933,1,163.041426959999995,-77.615692460000005
183,539546,1,163.041267059999996,-77.615728009999998
184,539547,1,163.041429849999986,-77.615727390000004
185,540802,1,163.040784459999998,-77.615799719999998
186,541389,1,163.040624549999990,-77.615835259999997
187,541390,1,163.040787349999988,-77.615834640000003
188,541391,1,163.040950149999986,-77.615834019999994
189,541392,1,163.041112940000005,-77.615833400000000
190,541393,1,163.041275740000003,-77.615832780000005
191,541394,1,163.041438540000001,-77.615832159999997
192,542020,1,163.040464649999990,-77.615870810000004
193,542021,1,163.040627449999988,-77.615870189999995
194,542022,1,163.040790240000007,-77.615869570000001
195,542023,1,163.040953040000005,-77.615868950000007
196,542024,1,163.041115840000003,-77.615868329999998
197,542025,1,163.041278629999994,-77.615867710000003
198,542026,1,163.041441429999992,-77.615867089999995
199,542646,1,163.040467540000009,-77.615905729999994
200,542647,1,163.040630340000007,-77.615905110000000
201,542648,1,163.040793129999997,-77.615904490000005
202,542649,1,163.040955929999996,-77.615903869999997
203,542650,1,163.041118729999994,-77.615903250000002
204,542651,1,163.041281529999992,-77.615902629999994
205,542652,1,163.041444329999990,-77.615902009999999
206,543237,1,163.040470429999999,-77.615940660000007
207,543238,1,163.040633229999997,-77.615940039999998
208,543239,1,163.040796029999996,-77.615939420000004
209,543240,1,163.040958829999994,-77.615938799999995
210,543241,1,163.041121629999992,-77.615938180000001
211,543242,1,163.041284420000011,-77.615937560000006
212,543243,1,163.041447220000009,-77.615936939999997
213,543244,1,163.041610020000007,-77.615936309999995
214,543839,1,163.040961720000013,-77.615973720000000
215,543840,1,163.041124520000011,-77.615973100000005
216,543841,1,163.041287320000009,-77.615972479999996
217,543842,1,163.041450120000007,-77.615971860000002
218,543843,1,163.041612909999998,-77.615971239999993
219,543844,1,163.041775709999996,-77.615970619999999
220,543845,1,163.041938509999994,-77.615970000000004
221,544447,1,163.041127420000009,-77.616008030000003
222,544448,1,163.041290210000000,-77.616007409999995
223,544449,1,163.041453009999998,-77.616006790000000
224,544450,1,163.041615809999996,-77.616006159999998
225,544451,1,163.041778609999994,-77.616005540000003
226,544452,1,163.041941400000013,-77.616004919999995
227,545040,1,163.040967510000002,-77.616043570000002
228,545041,1,163.041130310000000,-77.616042949999994
229,545042,1,163.041293109999998,-77.616042329999999
230,545043,1,163.041455909999996,-77.616041710000005
231,545044,1,163.041618699999987,-77.616041089999996
232,545045,1,163.041781500000013,-77.616040470000002
233,545641,1,163.040970399999992,-77.616078500000000
234,545642,1,163.041133199999990,-77.616077880000006
235,545643,1,163.041295999999988,-77.616077259999997
236,545644,1,163.041458799999987,-77.616076640000003
237,545645,1,163.041621600000013,-77.616076010000000
238,545646,1,163.041784400000012,-77.616075390000006
239,546252,1,163.040973299999990,-77.616113420000005
240,546253,1,163.041136099999989,-77.616112799999996
241,546254,1,163.041298899999987,-77.616112180000002
242,546255,1,163.041461700000013,-77.616111559999993
243,546256,1,163.041624490000004,-77.616110939999999
244,546257,1,163.041787300000010,-77.616110320000004
245,546839,1,163.040976190000009,-77.616148350000003
246,546840,1,163.041138990000007,-77.616147729999994
247,546841,1,163.041301790000006,-77.616147110000000
248,546842,1,163.041464590000004,-77.616146490000006
249,546843,1,163.041627390000002,-77.616145860000003
250,546844,1,163.041790190000000,-77.616145239999994
251,547425,1,163.041141890000006,-77.616182649999999
252,547426,1,163.041304679999996,-77.616182030000004
253,547427,1,163.041467490000002,-77.616181409999996
254,547428,1,163.041630290000001,-77.616180790000001
255,547429,1,163.041793089999999,-77.616180170000007
256,547430,1,163.041955889999997,-77.616179549999998
257,548035,1,163.041144779999996,-77.616217579999997
258,548036,1,163.041307579999994,-77.616216960000003
259,548037,1,163.041470379999993,-77.616216330000000
260,548038,1,163.041633179999991,-77.616215710000006
261,548039,1,163.041795979999989,-77.616215089999997
262,548040,1,163.041958779999987,-77.616214470000003
263,548041,1,163.042121589999994,-77.616213849999994
264,548637,1,163.041147669999987,-77.616252500000002
265,548638,1,163.041310470000013,-77.616251879999993
266,548639,1,163.041473279999991,-77.616251259999999
267,548644,1,163.042287289999990,-77.616248150000004
268,550591,1,163.191090870000011,-77.615744260000000
269,554113,1,163.190947940000001,-77.615954509999995
270,563968,1,163.270447230000002,-77.616190050000000
271,572357,1,163.101671549999992,-77.617447369999994
272,627537,1,163.107791550000002,-77.620357290000001
273,633123,1,163.115307519999988,-77.620606199999997
274,687839,1,163.277123609999990,-77.622587640000006
275,691453,1,163.278118610000007,-77.622757680000007
276,691454,1,163.278281480000004,-77.622756920000000
277,710910,1,163.188305600000007,-77.624176390000002
278,761494,1,163.287481219999989,-77.626661810000002
279,762011,1,163.270051870000003,-77.626778329999993
280,762067,1,163.285203880000012,-77.626707469999999
281,762081,1,163.287484809999995,-77.626696730000006
282,762099,1,163.024504839999992,-77.627844310000000
283,762634,1,163.287325470000013,-77.626732419999996
284,762638,1,163.287977159999997,-77.626729350000005
285,762639,1,163.288140090000013,-77.626728580000005
286,763214,1,163.287329050000011,-77.626767340000001
287,763218,1,163.287980739999995,-77.626764269999995
288,763219,1,163.288143670000011,-77.626763499999996
289,763767,1,163.287006780000013,-77.626803800000005
290,763768,1,163.287169699999993,-77.626803030000005
291,763769,1,163.287332630000009,-77.626802269999999
292,763773,1,163.287984330000000,-77.626799190000000
293,764347,1,163.287987909999998,-77.626834119999998
294,764348,1,163.288150839999986,-77.626833349999998
295,764898,1,163.285221760000013,-77.626882080000001
296,764899,1,163.285384679999993,-77.626881319999995
297,764900,1,163.285547610000009,-77.626880549999996
298,764907,1,163.286688090000013,-77.626875179999999
299,764911,1,163.287339790000004,-77.626872109999994
300,764913,1,163.287665640000000,-77.626870569999994
301,764914,1,163.287828569999988,-77.626869810000002
302,765440,1,163.285062399999987,-77.626917770000006
303,765441,1,163.285225330000003,-77.626917000000006
304,765442,1,163.285388259999991,-77.626916240000000
305,765443,1,163.285551179999999,-77.626915470000000
306,765450,1,163.286691670000010,-77.626910100000003
307,765451,1,163.286854589999990,-77.626909339999997
308,765998,1,163.285228910000001,-77.626951930000004
309,765999,1,163.285391830000009,-77.626951160000004
310,766000,1,163.285554759999997,-77.626950390000005
311,766601,1,163.285395410000007,-77.626986079999995
312,766602,1,163.285558339999994,-77.626985320000003
313,766607,1,163.286372980000010,-77.626981479999998
314,767165,1,163.286050700000004,-77.627017940000002
315,767713,1,163.286054269999994,-77.627052860000006
316,779432,1,163.286784750000010,-77.627818079999997
317,779946,1,163.286625390000012,-77.627853770000002
318,847710,1,163.213770469999986,-77.633043499999999
319,848128,1,163.213610840000001,-77.633079150000000
320,848129,1,163.213773849999995,-77.633078429999998
321,848131,1,163.214099870000013,-77.633076979999998
322,848548,1,163.213777230000005,-77.633113350000002
323,849382,1,163.214110010000013,-77.633181750000006
324,849383,1,163.214273020000007,-77.633181019999995
325,849775,1,163.214113389999994,-77.633216669999996
326,849776,1,163.214276399999989,-77.633215949999993
327,850191,1,163.214442789999993,-77.633250140000001
328,851433,1,163.214452940000001,-77.633354909999994
329,853387,1,163.214958889999991,-77.633527360000002
330,858797,1,163.238318319999991,-77.633911670000003
331,859123,1,163.221530540000003,-77.634022139999999
332,859124,1,163.221693560000006,-77.634021410000003
333,860201,1,163.215508840000012,-77.634153800000007
334,860562,1,163.215349199999991,-77.634189440000000
335,860563,1,163.215512230000002,-77.634188719999997
336,860937,1,163.215515610000011,-77.634223640000002
337,861964,1,163.118521479999998,-77.634742500000002
338,862175,1,163.220742610000002,-77.634305170000005
339,863018,1,163.230204960000009,-77.634332619999995
340,863751,1,163.234124449999996,-77.634384839999996
341,864859,1,163.234786869999994,-77.634486659999993
342,864865,1,163.235765039999990,-77.634482239999997
343,865183,1,163.220280709999997,-77.634586729999995
344,865184,1,163.220443740000007,-77.634586010000007
345,865249,1,163.235279389999988,-77.634519370000007
346,865251,1,163.235605450000008,-77.634517900000006
347,865252,1,163.235768479999990,-77.634517160000001
348,865253,1,163.235931499999992,-77.634516430000005
349,865562,1,163.220447140000005,-77.634620929999997
350,865618,1,163.235608890000009,-77.634552819999996
351,865619,1,163.235771919999991,-77.634552080000006
352,865969,1,163.235612330000009,-77.634587740000001
353,866282,1,163.220616960000001,-77.634690050000003
354,866283,1,163.220779999999991,-77.634689320000007
355,866284,1,163.220943030000001,-77.634688589999996
356,869628,1,163.215596830000010,-77.635061789999995
357,872887,1,163.180087289999989,-77.635566749999995
358,873554,1,163.179767770000012,-77.635638000000000
359,873890,1,163.179771049999999,-77.635672929999998
360,874252,1,163.179774339999994,-77.635707850000003
361,875066,1,163.216792279999993,-77.635615490000006
362,875419,1,163.216795670000010,-77.635650409999997
363,876950,1,163.178007059999999,-77.635994969999999
364,877265,1,163.177358129999988,-77.636032700000001
365,877591,1,163.177524460000001,-77.636066929999998
366,878360,1,163.213728239999995,-77.635978489999999
367,878712,1,163.213731620000004,-77.636013410000004
368,943623,1,163.143381589999990,-77.646238819999994
369,943753,1,163.143547960000006,-77.646273059999999
370,943754,1,163.143711150000001,-77.646272379999999
371,943891,1,163.143714329999995,-77.646307300000004
372,943892,1,163.143877519999990,-77.646306620000004
373,944193,1,163.149269080000010,-77.646353899999994
374,944197,1,163.149921830000011,-77.646351159999995
375,944303,1,163.149272279999991,-77.646388830000006
376,944304,1,163.149435469999986,-77.646388139999999
