"","SD","species","long_degrees","lat_degrees","presence"
"1",488,"mat",163.2300052,-77.59237272,1
"2",438,"mat",163.1085932,-77.59806438,1
"3",313,"mat",163.0708627,-77.61522921,1
"4",481,"mat",163.2037538,-77.65272292,1
"5",115,"mat",163.1944941,-77.65325261,1
"6",760,"mat",163.2213965,-77.5874153,1
"7",71,"mat",163.1970598,-77.65275227,1
"8",218,"mat",163.2413544,-77.58383124,1
"9",275,"mat",163.0105487,-77.61039348,1
"10",417,"mat",163.3134513,-77.61937563,1
"11",261,"mat",163.2277911,-77.58633841,1
"12",643,"mat",163.1045047,-77.59594984,1
"13",706,"mat",163.0210126,-77.6310016,1
"14",888,"mat",163.2151932,-77.65110017,1
"15",298,"mat",163.2433998,-77.58315808,1
"16",369,"mat",163.2055497,-77.65271502,1
"17",450,"mat",163.2170303,-77.63470604,1
"18",227,"mat",163.2006978,-77.65151351,1
"19",995,"mat",163.1760296,-77.64969903,1
"20",903,"mat",163.2097229,-77.62827494,1
"21",470,"mat",163.124419,-77.59136155,1
"22",237,"mat",163.2057339,-77.58675139,1
"23",798,"mat",163.1978995,-77.65299316,1
"24",194,"mat",163.2534597,-77.63038375,1
"25",434,"mat",163.2023303,-77.65150635,1
"26",83,"mat",163.0370271,-77.61368292,1
"27",382,"mat",163.2104037,-77.63026339,1
"28",97,"mat",163.1742688,-77.64485026,1
"29",999,"mat",163.2050404,-77.64911865,1
"30",891,"mat",163.2174173,-77.6353332,1
"31",641,"mat",163.232906,-77.63194465,1
"32",556,"mat",163.2153242,-77.6103618,1
"33",710,"mat",163.3297636,-77.61803885,1
"34",246,"mat",163.3202404,-77.60802252,1
"35",591,"mat",163.2447529,-77.59356353,1
"36",884,"mat",163.2050774,-77.6495028,1
"37",213,"mat",163.292399,-77.63009756,1
"38",971,"mat",163.1628155,-77.59001251,1
"39",86,"mat",163.0239237,-77.63071123,1
"40",309,"mat",163.2401449,-77.62929153,1
"41",161,"mat",163.2207392,-77.63427024,1
"42",354,"mat",163.2839634,-77.62573501,1
"43",457,"mat",163.2113647,-77.63008444,1
"44",741,"mat",163.3456867,-77.62222348,1
"45",594,"mat",163.0615455,-77.61481143,1
"46",410,"mat",163.0991118,-77.5993605,1
"47",832,"mat",163.0547846,-77.62350182,1
"48",664,"mat",163.190135,-77.58846208,1
"49",711,"mat",163.210444,-77.64420348,1
"50",823,"mat",163.1955804,-77.65265392,1
"51",805,"mat",163.0988983,-77.59691579,1
"52",681,"mat",163.1227668,-77.64573025,1
"53",4,"mat",163.2108139,-77.63113502,1
"54",697,"mat",163.2056827,-77.64052108,1
"55",983,"mat",163.1282546,-77.64141042,1
"56",233,"mat",163.2142613,-77.63643031,1
"57",843,"mat",163.1546703,-77.64650585,1
"58",550,"mat",163.1204151,-77.60116037,1
"59",72,"mat",163.1257356,-77.64243397,1
"60",189,"mat",163.2760819,-77.5898898,1
"61",801,"mat",163.1127273,-77.63193626,1
"62",630,"mat",163.3372342,-77.61782767,1
"63",808,"mat",163.1282295,-77.64113103,1
"64",103,"mat",163.2207052,-77.63392101,1
"65",276,"mat",163.2203079,-77.63486612,1
"66",250,"mat",163.0405841,-77.61534631,1
"67",788,"mat",163.2508701,-77.59622577,1
"68",358,"mat",163.2168162,-77.58205535,1
"69",898,"mat",163.2088375,-77.62754516,1
"70",543,"mat",163.2171511,-77.64099436,1
"71",560,"mat",163.2258568,-77.63990733,1
"72",60,"mat",163.1883944,-77.58895881,1
"73",943,"mat",163.044655,-77.60163583,1
"74",953,"mat",163.2104017,-77.62855144,1
"75",170,"mat",163.2121444,-77.6482837,1
"76",312,"mat",163.2501938,-77.63197094,1
"77",399,"mat",163.1929848,-77.65283993,1
"78",621,"mat",163.2135583,-77.64265241,1
"79",544,"mat",163.088702,-77.61250347,1
"80",617,"mat",163.116336,-77.62301264,1
"81",926,"mat",163.2270103,-77.58166022,1
"82",599,"mat",163.2767837,-77.62244947,1
"83",406,"mat",163.2016463,-77.64948295,1
"84",66,"mat",163.2352226,-77.58756258,1
"85",437,"mat",163.2222018,-77.58734181,1
"86",485,"mat",163.2667261,-77.59866812,1
"87",430,"mat",163.2147959,-77.63352808,1
"88",786,"mat",163.2149217,-77.6331432,1
"89",268,"mat",163.2116221,-77.63106157,1
"90",538,"mat",163.2066861,-77.64925115,1
"91",893,"mat",163.1667384,-77.64110923,1
"92",206,"mat",163.3281275,-77.60410596,1
"93",703,"mat",163.2908748,-77.62954574,1
"94",541,"mat",163.2524371,-77.59726673,1
"95",360,"mat",163.2774529,-77.62262104,1
"96",5,"mat",163.2559952,-77.61824842,1
"97",377,"mat",163.2069841,-77.64386939,1
"98",644,"mat",163.2126679,-77.6368217,1
"99",169,"mat",163.2841499,-77.62437152,1
"100",737,"mat",163.0103633,-77.60606214,1
"101",100,"mat",163.2211129,-77.63475771,1
"102",156,"mat",163.1942413,-77.64717452,1
"103",991,"mat",163.1490672,-77.58895285,1
"104",482,"mat",163.0696816,-77.61474473,1
"105",853,"mat",163.1688462,-77.58844945,1
"106",407,"mat",163.2098488,-77.62789006,1
"107",807,"mat",163.1098774,-77.60340448,1
"108",520,"mat",163.2626752,-77.59557738,1
"109",940,"mat",163.1098236,-77.62307411,1
"110",979,"mat",163.2079495,-77.64372537,1
"111",691,"mat",163.0063963,-77.63171959,1
"112",757,"mat",163.0323921,-77.61275722,1
"113",679,"mat",163.2487686,-77.63239672,1
"114",465,"mat",163.0017278,-77.60591931,1
"115",138,"mat",163.3364745,-77.5984399,1
"116",147,"mat",163.2048264,-77.62651474,1
"117",266,"mat",163.2772261,-77.58995431,1
"118",158,"mat",163.3360053,-77.5986169,1
"119",292,"mat",163.2048832,-77.6525782,1
"120",885,"mat",163.2950048,-77.59056915,1
"121",637,"mat",163.1489203,-77.64611081,1
"122",785,"mat",163.3348295,-77.60746237,1
"123",769,"mat",163.0654404,-77.61465651,1
"124",340,"mat",163.2093189,-77.58855227,1
"125",87,"mat",163.1517458,-77.64665793,1
"126",289,"mat",163.2086983,-77.64641229,1
"127",419,"mat",163.2917292,-77.62992603,1
"128",220,"mat",163.2119608,-77.64300887,1
"129",899,"mat",163.208296,-77.64393347,1
"130",610,"mat",163.2725313,-77.62390181,1
"131",938,"mat",163.1963702,-77.58567468,1
"132",473,"mat",163.1184284,-77.64833335,1
"133",344,"mat",163.2073911,-77.64809509,1
"134",978,"mat",163.2099957,-77.64801371,1
"135",998,"mat",163.2821239,-77.61889563,1
"136",28,"mat",163.276446,-77.61752468,1
"137",421,"mat",163.1283738,-77.64092081,1
"138",88,"mat",163.2086459,-77.64417649,1
"139",916,"mat",163.2230458,-77.63618153,1
"140",797,"mat",163.1997912,-77.65057416,1
"141",172,"mat",163.2844057,-77.62527873,1
"142",348,"mat",163.2667996,-77.62847049,1
"143",665,"mat",163.2356158,-77.63462267,1
"144",756,"mat",163.073775,-77.61500815,1
"145",84,"mat",163.0712211,-77.61561211,1
"146",920,"mat",163.1738836,-77.64422304,1
"147",150,"mat",163.2819775,-77.62703708,1
"148",666,"mat",163.1260054,-77.64180399,1
"149",90,"mat",163.2052601,-77.65310061,1
"150",449,"mat",163.0399763,-77.61587267,1
"151",606,"mat",163.286185,-77.62673779,1
"152",273,"mat",163.1531631,-77.64609296,1
"153",411,"mat",163.2720787,-77.61621739,1
"154",619,"mat",163.2534704,-77.60763872,1
"155",670,"mat",163.0926984,-77.5985478,1
"156",531,"mat",163.0985985,-77.59534485,1
"157",504,"mat",163.0359958,-77.61302306,1
"158",198,"mat",163.1466741,-77.64653948,1
"159",425,"mat",163.1396818,-77.65222851,1
"160",935,"mat",163.2872359,-77.62585937,1
"161",789,"mat",163.2341026,-77.63913654,1
"162",316,"mat",163.2649201,-77.60982194,1
"163",780,"mat",163.2054841,-77.6418496,1
"164",682,"mat",163.0807306,-77.60121574,1
"165",589,"mat",163.210084,-77.64385569,1
"166",636,"mat",163.0200261,-77.63090048,1
"167",586,"mat",163.2137417,-77.58217389,1
"168",844,"mat",163.3276808,-77.58754683,1
"169",845,"mat",163.1662653,-77.64128593,1
"170",895,"mat",163.2164938,-77.63421929,1
"171",812,"mat",163.2926336,-77.58963706,1
"172",408,"mat",163.1353338,-77.65291038,1
"173",335,"mat",163.2824565,-77.59024419,1
"174",424,"mat",163.14557,-77.64696335,1
"175",524,"mat",163.0666027,-77.60916697,1
"176",68,"mat",163.2057221,-77.64771813,1
"177",310,"mat",163.2896537,-77.6303551,1
"178",890,"mat",163.2067049,-77.64435975,1
"179",73,"mat",163.0582428,-77.61426528,1
"180",65,"mat",163.0967434,-77.65614212,1
"181",143,"mat",163.2368821,-77.63423262,1
"182",6,"mat",163.0190538,-77.63097398,1
"183",715,"mat",163.0002162,-77.60941841,1
"184",677,"mat",163.2031902,-77.65195676,1
"185",224,"mat",163.028643,-77.61270151,1
"186",373,"mat",163.2383149,-77.63387675,1
"187",157,"mat",163.2862136,-77.62701717,1
"188",291,"mat",163.284362,-77.62007303,1
"189",648,"mat",163.070022,-77.61491808,1
"190",651,"mat",163.144188,-77.64613063,1
"191",30,"mat",163.0944272,-77.61094336,1
"192",877,"mat",163.1351452,-77.65263167,1
"193",300,"mat",163.0382831,-77.61311917,1
"194",993,"mat",163.2100927,-77.63718249,1
"195",50,"mat",163.0404473,-77.61566126,1
"196",879,"mat",163.2142072,-77.63587154,1
"197",180,"mat",163.0415695,-77.61544736,1
"198",639,"mat",163.205464,-77.64164006,1
"199",824,"mat",163.2044782,-77.65006445,1
"200",176,"mat",163.0221157,-77.61251642,1
"201",82,"mat",163.2584475,-77.62484053,1
"202",301,"mat",163.0589056,-77.61440245,1
"203",855,"mat",163.2077628,-77.64348163,1
"204",12,"mat",163.2644768,-77.64263142,1
"205",124,"mat",163.20699,-77.62189338,1
"206",580,"mat",163.2717308,-77.62565248,1
"207",353,"mat",163.2098104,-77.62918294,1
"208",388,"mat",163.0405522,-77.61496214,1
"209",728,"mat",163.2313256,-77.63411795,1
"210",226,"mat",163.2176993,-77.63487775,1
"211",42,"mat",163.2725918,-77.61645957,1
"212",980,"mat",163.0052625,-77.61146107,1
"213",391,"mat",163.2394595,-77.6339065,1
"214",787,"mat",163.096731,-77.60003388,1
"215",384,"mat",163.2029688,-77.64965183,1
"216",13,"mat",163.2165683,-77.6349876,1
"217",514,"mat",163.2551635,-77.60829476,1
"218",58,"mat",163.2037492,-77.65097604,1
"219",46,"mat",163.0339086,-77.61338033,1
"220",615,"mat",163.2933603,-77.59354678,1
"221",386,"mat",163.2536576,-77.63073223,1
"222",351,"mat",163.2985784,-77.5921244,1
"223",455,"mat",163.1406127,-77.5907003,1
"224",350,"mat",163.0414537,-77.61405036,1
"225",600,"mat",163.2894705,-77.59049059,1
"226",478,"mat",163.2075291,-77.64274897,1
"227",248,"mat",163.2055469,-77.64929111,1
"228",121,"mat",163.3367868,-77.61056242,1
"229",821,"mat",163.2591077,-77.62979877,1
"230",721,"mat",162.9996209,-77.61011931,1
"231",548,"mat",163.0603972,-77.61471109,1
"232",906,"mat",163.263584,-77.62729746,1
"233",698,"mat",163.2684338,-77.61560545,1
"234",716,"mat",163.2168445,-77.59075479,1
"235",783,"mat",163.0427758,-77.62801974,1
"236",653,"mat",163.0989126,-77.59894206,1
"237",515,"mat",163.2632064,-77.58953054,1
"238",932,"mat",163.2615642,-77.62828508,1
"239",989,"mat",163.2709356,-77.61618778,1
"240",882,"mat",163.1611054,-77.58732963,1
"241",21,"mat",163.2472868,-77.5896039,1
"242",732,"mat",163.2037749,-77.64954347,1
"243",912,"mat",163.0953635,-77.65530916,1
"244",809,"mat",163.0532113,-77.62417168,1
"245",357,"mat",163.0374276,-77.61458974,1
"246",672,"mat",163.135521,-77.65137237,1
"247",91,"mat",163.2908125,-77.63052432,1
"248",949,"mat",163.1829497,-77.63132692,1
"249",385,"mat",163.2080656,-77.64323573,1
"250",655,"mat",163.1919359,-77.58517006,1
"251",904,"mat",163.3061091,-77.5895029,1
"252",181,"mat",163.058173,-77.62310441,1
"253",969,"mat",163.1125803,-77.62292315,1
"254",872,"mat",163.2023806,-77.6520302,1
"255",346,"mat",163.1033085,-77.59714253,1
"256",867,"mat",163.2525389,-77.5868546,1
"257",625,"mat",163.2089086,-77.6469005,1
"258",440,"mat",163.0915362,-77.59827296,1
"259",763,"mat",163.2127292,-77.64251633,1
"260",19,"mat",163.2274198,-77.63420539,1
"261",272,"mat",163.2632301,-77.62701959,1
"262",571,"mat",163.2670266,-77.59842216,1
"263",858,"mat",163.1902756,-77.65355048,1
"264",277,"mat",163.2983691,-77.63737154,1
"265",216,"mat",163.0366671,-77.62905613,1
"266",751,"mat",163.0390265,-77.61423429,1
"267",188,"mat",163.0417126,-77.61324585,1
"268",690,"mat",163.2976765,-77.58968296,1
"269",765,"mat",163.0213244,-77.63082576,1
"270",163,"mat",163.3224413,-77.61192508,1
"271",259,"mat",163.2324702,-77.63414773,1
"272",24,"mat",163.1007865,-77.59991273,1
"273",958,"mat",163.28761,-77.62473956,1
"274",247,"mat",163.2809289,-77.59280191,1
"275",283,"mat",163.2684398,-77.58985561,1
"276",972,"mat",163.1981559,-77.65225834,1
"277",8,"mat",163.3059025,-77.61728055,1
"278",1000,"mat",163.2794827,-77.58976903,1
"279",45,"mat",163.0294338,-77.63030623,1
"280",134,"mat",163.2049262,-77.64793126,1
"281",439,"mat",163.2013676,-77.65168526,1
"282",561,"mat",163.1987588,-77.65173164,1
"283",368,"mat",163.2640634,-77.62072677,1
"284",542,"mat",163.2029487,-77.64944229,1
"285",47,"mat",163.2218804,-77.63426514,1
"286",784,"mat",163.2072902,-77.64704739,1
"287",939,"mat",163.1895255,-77.6542525,1
"288",687,"mat",163.3361341,-77.6151427,1
"289",497,"mat",163.2201243,-77.61117889,1
"290",738,"mat",163.0411137,-77.61387698,1
"291",112,"mat",163.1150236,-77.62291319,1
"292",372,"mat",163.0345482,-77.61323816,1
"293",523,"mat",163.2090274,-77.62782382,1
"294",569,"mat",163.1628024,-77.65321435,1
"295",578,"mat",163.2162503,-77.64180194,1
"296",708,"mat",163.2056525,-77.65208568,1
"297",429,"mat",163.0345022,-77.61267936,1
"298",394,"mat",163.310325,-77.63469406,1
"299",327,"mat",163.1771099,-77.64207798,1
"300",910,"mat",163.0421975,-77.61516548,1
"301",3,"mat",163.1886446,-77.62431467,1
"302",371,"mat",163.1289728,-77.64032441,1
"303",705,"mat",163.2862907,-77.62617827,1
"304",901,"mat",163.180028,-77.58812174,1
"305",493,"mat",163.2761263,-77.61277449,1
"306",355,"mat",163.2100287,-77.64497395,1
"307",320,"mat",163.1286399,-77.63843918,1
"308",254,"mat",163.2170258,-77.61112285,1
"309",900,"mat",163.2964727,-77.61271353,1
"310",680,"mat",163.1500754,-77.6462457,1
"311",886,"mat",163.2053165,-77.64859336,1
"312",534,"mat",163.3361067,-77.59344535,1
"313",535,"mat",163.128048,-77.62278983,1
"314",379,"mat",163.247971,-77.63257505,1
"315",752,"mat",163.2139521,-77.63660638,1
"316",136,"mat",163.0994927,-77.59813618,1
"317",533,"mat",163.2086357,-77.58820592,1
"318",472,"mat",163.257233,-77.60783103,1
"319",104,"mat",163.2261797,-77.59148157,1
"320",77,"mat",163.2044374,-77.64454443,1
"321",402,"mat",163.2269513,-77.63441712,1
"322",231,"mat",163.0992156,-77.60054792,1
"323",175,"mat",163.2773865,-77.62517189,1
"324",361,"mat",163.2082709,-77.64536604,1
"325",486,"mat",163.2029196,-77.65083994,1
"326",800,"mat",163.26572,-77.62099861,1
"327",576,"mat",163.2437201,-77.64562646,1
"328",671,"mat",163.2490933,-77.58487894,1
"329",456,"mat",163.0501996,-77.61349281,1
"330",260,"mat",163.2060227,-77.65253824,1
"331",40,"mat",163.139834,-77.644926,1
"332",962,"mat",163.1167603,-77.60030194,1
"333",117,"mat",163.208888,-77.64330197,1
"334",119,"mat",163.2681751,-77.59852163,1
"335",851,"mat",163.193448,-77.65255841,1
"336",919,"mat",163.1632188,-77.64538659,1
"337",758,"mat",163.2049605,-77.65338143,1
"338",956,"mat",163.2027877,-77.62565027,1
"339",795,"mat",163.1799374,-77.63570715,1
"340",122,"mat",163.2006409,-77.65091982,1
"341",793,"mat",163.2090581,-77.63152711,1
"342",145,"mat",163.3381,-77.59843193,1
"343",236,"mat",163.2213919,-77.63929842,1
"344",479,"mat",163.208562,-77.6466924,1
"345",54,"mat",163.0112108,-77.61053077,1
"346",337,"mat",163.0329292,-77.6133491,1
"347",792,"mat",163.0310986,-77.61286692,1
"348",404,"mat",163.2051896,-77.65236722,1
"349",323,"mat",163.252895,-77.6312598,1
"350",204,"mat",163.1978494,-77.65246931,1
"351",669,"mat",163.0928597,-77.59666058,1
"352",875,"mat",163.1021423,-77.60053611,1
"353",164,"mat",163.1962501,-77.65282568,1
"354",911,"mat",163.2601736,-77.63716591,1
"355",674,"mat",163.0601156,-77.59979441,1
"356",484,"mat",163.122865,-77.65411472,1
"357",733,"mat",163.2636787,-77.6428098,1
"358",902,"mat",163.1449045,-77.64682638,1
"359",187,"mat",163.0593973,-77.60671457,1
"360",381,"mat",163.2235927,-77.59998316,1
"361",992,"mat",163.2421488,-77.64130124,1
"362",193,"mat",163.0802083,-77.61407442,1
"363",658,"mat",163.0541477,-77.62367896,1
"364",616,"mat",163.2104677,-77.63092693,1
"365",836,"mat",163.2122291,-77.6322817,1
"366",923,"mat",163.2386628,-77.61427476,1
"367",678,"mat",163.0690182,-77.62225865,1
"368",974,"mat",163.1562378,-77.64580049,1
"369",675,"mat",163.2608315,-77.5950269,1
"370",174,"mat",163.2071051,-77.6485156,1
"371",195,"mat",163.1733822,-77.59353082,1
"372",607,"mat",163.0460027,-77.617841,1
"373",475,"mat",163.2940884,-77.58956028,1
"374",405,"mat",163.2824378,-77.63154204,1
"375",661,"mat",163.02501,-77.63203472,1
"376",634,"mat",163.2013366,-77.649659,1
"377",846,"mat",163.2020833,-77.65063398,1
"378",160,"mat",163.2465417,-77.62475536,1
"379",297,"mat",163.0697202,-77.61519876,1
"380",961,"mat",163.2035368,-77.65216487,1
"381",676,"mat",163.2010871,-77.65046367,1
"382",831,"mat",163.0332346,-77.61310339,1
"383",883,"mat",163.1997618,-77.65197181,1
"384",153,"mat",163.0808103,-77.59646407,1
"385",526,"mat",163.204683,-77.65219476,1
"386",165,"mat",163.207425,-77.58744266,1
"387",400,"mat",163.1581732,-77.59254777,1
"388",287,"mat",163.191747,-77.58489138,1
"389",871,"mat",163.2400028,-77.614653,1
"390",568,"mat",163.0000202,-77.60899991,1
"391",458,"mat",163.0526353,-77.61341356,1
"392",303,"mat",163.2675488,-77.6003763,1
"393",506,"mat",163.0487415,-77.61748114,1
"394",271,"mat",163.0325876,-77.63693217,1
"395",810,"mat",163.1119814,-77.62351952,1
"396",724,"mat",163.1275741,-77.64291552,1
"397",184,"mat",163.10371,-77.59986597,1
"398",892,"mat",163.2083701,-77.64470178,1
"399",635,"mat",163.2547184,-77.61035818,1
"400",841,"mat",163.2167923,-77.63561549,1
"401",480,"mat",163.0815134,-77.61410419,1
"402",241,"mat",163.275212,-77.62462302,1
"403",415,"mat",163.1810754,-77.6356673,1
"404",874,"mat",163.2024389,-77.6492349,1
"405",709,"mat",163.2220672,-77.63450888,1
"406",263,"mat",163.1622798,-77.58949073,1
"407",977,"mat",163.2109099,-77.64395685,1
"408",555,"mat",163.2078556,-77.65291448,1
"409",383,"mat",163.2541989,-77.61004613,1
"410",818,"mat",163.0603795,-77.61450154,1
"411",253,"mat",163.2180424,-77.63505091,1
"412",498,"mat",163.2386154,-77.64187627,1
"413",352,"mat",163.2079228,-77.64683497,1
"414",767,"mat",163.2059439,-77.65002306,1
"415",25,"mat",163.2720172,-77.58987387,1
"416",413,"mat",163.2153756,-77.63614586,1
"417",343,"mat",163.2042444,-77.64933178,1
"418",739,"mat",163.1219178,-77.60524181,1
"419",518,"mat",163.0034984,-77.60975572,1
"420",598,"mat",163.1850562,-77.58457121,1
"421",499,"mat",163.0740275,-77.61224718,1
"422",773,"mat",163.2041505,-77.64835393,1
"423",336,"mat",163.1805749,-77.58528942,1
"424",964,"mat",163.2200124,-77.63518188,1
"425",608,"mat",163.1378463,-77.65359869,1
"426",747,"mat",163.2067923,-77.64526775,1
"427",689,"mat",163.2076418,-77.64561338,1
"428",290,"mat",163.3316877,-77.61774996,1
"429",106,"mat",163.0020312,-77.60972618,1
"430",217,"mat",163.2090983,-77.64379017,1
"431",494,"mat",163.2325286,-77.63142228,1
"432",108,"mat",163.0392673,-77.61517665,1
"433",128,"mat",163.2253312,-77.6345292,1
"434",307,"mat",163.2815101,-77.62724891,1
"435",109,"mat",163.0366843,-77.61347461,1
"436",445,"mat",163.1458773,-77.64675244,1
"437",308,"mat",163.2190376,-77.63522116,1
"438",918,"mat",163.2441089,-77.64625359,1
"439",416,"mat",163.2437302,-77.58979485,1
"440",694,"mat",163.2894692,-77.63014634,1
"441",51,"mat",163.034891,-77.61344648,1
"442",390,"mat",163.2049242,-77.64111837,1
"443",67,"mat",163.2359212,-77.63441166,1
"444",948,"mat",163.2083515,-77.64281521,1
"445",633,"mat",163.1385153,-77.6537706,1
"446",211,"mat",163.0433461,-77.61330948,1
"447",975,"mat",163.152024,-77.64613269,1
"448",549,"mat",163.1820262,-77.63017797,1
"449",981,"mat",163.109109,-77.65556826,1
"450",536,"mat",163.1281544,-77.64210957,1
"451",811,"mat",163.2160555,-77.63474531,1
"452",78,"mat",163.284142,-77.62748112,1
"453",364,"mat",163.0299565,-77.6128363,1
"454",632,"mat",163.0376103,-77.62863332,1
"455",684,"mat",163.2349334,-77.58627117,1
"456",392,"mat",163.2867919,-77.62788792,1
"457",496,"mat",163.0245048,-77.62784431,1
"458",245,"mat",163.2033031,-77.6514322,1
"459",791,"mat",163.130615,-77.59158047,1
"460",212,"mat",163.0607704,-77.62298953,1
"461",214,"mat",163.3349045,-77.59897169,1
"462",85,"mat",163.2645054,-77.62673418,1
"463",525,"mat",163.3025175,-77.63018927,1
"464",239,"mat",163.0625222,-77.61480763,1
"465",521,"mat",163.2086823,-77.63778268,1
"466",476,"mat",163.3430899,-77.61622663,1
"467",894,"mat",163.2848412,-77.63271868,1
"468",278,"mat",163.2874186,-77.6276404,1
"469",955,"mat",163.2400977,-77.63376385,1
"470",281,"mat",163.1022662,-77.65206728,1
"471",537,"mat",163.0135543,-77.63151846,1
"472",869,"mat",163.2034149,-77.64919568,1
"473",96,"mat",163.0752191,-77.61475791,1
"474",79,"mat",163.2325595,-77.63173659,1
"475",341,"mat",163.0046542,-77.60996108,1
"476",325,"mat",163.1957037,-77.65223413,1
"477",477,"mat",163.1382388,-77.59140897,1
"478",796,"mat",163.2327535,-77.61213534,1
"479",284,"mat",163.2881258,-77.62658889,1
"480",799,"mat",163.2090509,-77.62806828,1
"481",267,"mat",163.2046837,-77.64880578,1
"482",928,"mat",163.2354672,-77.61324109,1
"483",547,"mat",163.2873058,-77.62813007,1
"484",727,"mat",163.2118863,-77.63210854,1
"485",196,"mat",163.2639474,-77.61471786,1
"486",328,"mat",163.0357278,-77.61372279,1
"487",722,"mat",163.1771394,-77.64239229,1
"488",235,"mat",163.2909,-77.62979019,1
"489",304,"mat",163.2113824,-77.64378007,1
"490",225,"mat",163.0499629,-77.61845465,1
"491",39,"mat",163.2088678,-77.64309243,1
"492",322,"mat",163.0392095,-77.61447815,1
"493",660,"mat",163.206282,-77.65183834,1
"494",736,"mat",163.205169,-77.62668792,1
"495",579,"mat",163.1008692,-77.63802833,1
"496",512,"mat",163.2012311,-77.65196537,1
"497",454,"mat",163.2074971,-77.64411169,1
"498",729,"mat",163.1202652,-77.59399892,1
"499",513,"mat",163.1769008,-77.64158975,1
"500",207,"mat",163.3004537,-77.62286188,1
