,full.name,PA,run,algo,expl.var,rand,var.imp
1,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Average_GCW,1,0.470313
2,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Average_snow,1,0.374565
3,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Elevation,1,0.098115
4,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Slope,1,0.101256
5,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Aspect,1,0.157955
6,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Average_GCW,2,0.463564
7,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Average_snow,2,0.379834
8,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Elevation,2,0.104757
9,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Slope,2,0.100913
10,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Aspect,2,0.161645
11,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Average_GCW,3,0.463026
12,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Average_snow,3,0.370681
13,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Elevation,3,0.099223
14,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Slope,3,0.101158
15,blackmat_allData_RUN1_GAM,allData,RUN1,GAM,Aspect,3,0.153188
16,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Average_GCW,1,0.527753
17,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Average_snow,1,0.400704
18,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Elevation,1,0.003466
19,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Slope,1,0.02099
20,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Aspect,1,0.046875
21,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Average_GCW,2,0.521483
22,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Average_snow,2,0.426907
23,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Elevation,2,0.003602
24,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Slope,2,0.020635
25,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Aspect,2,0.045302
26,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Average_GCW,3,0.5079
27,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Average_snow,3,0.416624
28,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Elevation,3,0.003632
29,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Slope,3,0.021238
30,blackmat_allData_RUN1_GBM,allData,RUN1,GBM,Aspect,3,0.042906
31,blackmat_allData_RUN1_RF,allData,RUN1,RF,Average_GCW,1,0.258841
32,blackmat_allData_RUN1_RF,allData,RUN1,RF,Average_snow,1,0.604415
33,blackmat_allData_RUN1_RF,allData,RUN1,RF,Elevation,1,0.027541
34,blackmat_allData_RUN1_RF,allData,RUN1,RF,Slope,1,0.028695
35,blackmat_allData_RUN1_RF,allData,RUN1,RF,Aspect,1,0.04471
36,blackmat_allData_RUN1_RF,allData,RUN1,RF,Average_GCW,2,0.254414
37,blackmat_allData_RUN1_RF,allData,RUN1,RF,Average_snow,2,0.593614
38,blackmat_allData_RUN1_RF,allData,RUN1,RF,Elevation,2,0.030955
39,blackmat_allData_RUN1_RF,allData,RUN1,RF,Slope,2,0.029207
40,blackmat_allData_RUN1_RF,allData,RUN1,RF,Aspect,2,0.046414
41,blackmat_allData_RUN1_RF,allData,RUN1,RF,Average_GCW,3,0.249459
42,blackmat_allData_RUN1_RF,allData,RUN1,RF,Average_snow,3,0.607802
43,blackmat_allData_RUN1_RF,allData,RUN1,RF,Elevation,3,0.029557
44,blackmat_allData_RUN1_RF,allData,RUN1,RF,Slope,3,0.02715
45,blackmat_allData_RUN1_RF,allData,RUN1,RF,Aspect,3,0.045718
46,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Average_GCW,1,0.380032
47,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Average_snow,1,0.561681
48,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Elevation,1,0.00759
49,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Slope,1,0.015757
50,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Aspect,1,0.032578
51,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Average_GCW,2,0.383669
52,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Average_snow,2,0.55188
53,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Elevation,2,0.007282
54,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Slope,2,0.015084
55,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Aspect,2,0.034378
56,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Average_GCW,3,0.373075
57,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Average_snow,3,0.558073
58,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Elevation,3,0.008022
59,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Slope,3,0.014609
60,blackmat_allData_RUN1_MAXNET,allData,RUN1,MAXENT,Aspect,3,0.035098
61,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Average_GCW,1,0.289937
62,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Average_snow,1,0.511384
63,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Elevation,1,0.034521
64,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Slope,1,0.043682
65,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Aspect,1,0.337227
66,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Average_GCW,2,0.295551
67,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Average_snow,2,0.504155
68,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Elevation,2,0.033882
69,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Slope,2,0.042197
70,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Aspect,2,0.330661
71,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Average_GCW,3,0.292978
72,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Average_snow,3,0.508186
73,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Elevation,3,0.034018
74,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Slope,3,0.042335
75,blackmat_allData_RUN2_GAM,allData,RUN2,GAM,Aspect,3,0.332945
76,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Average_GCW,1,0.328129
77,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Average_snow,1,0.61946
78,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Elevation,1,0.012621
79,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Slope,1,0.012056
80,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Aspect,1,0.076948
81,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Average_GCW,2,0.321342
82,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Average_snow,2,0.620905
83,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Elevation,2,0.012497
84,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Slope,2,0.012182
85,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Aspect,2,0.07663
86,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Average_GCW,3,0.319881
87,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Average_snow,3,0.621927
88,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Elevation,3,0.012313
89,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Slope,3,0.012592
90,blackmat_allData_RUN2_GBM,allData,RUN2,GBM,Aspect,3,0.073396
91,blackmat_allData_RUN2_RF,allData,RUN2,RF,Average_GCW,1,0.150273
92,blackmat_allData_RUN2_RF,allData,RUN2,RF,Average_snow,1,0.742308
93,blackmat_allData_RUN2_RF,allData,RUN2,RF,Elevation,1,0.021861
94,blackmat_allData_RUN2_RF,allData,RUN2,RF,Slope,1,0.032506
95,blackmat_allData_RUN2_RF,allData,RUN2,RF,Aspect,1,0.058725
96,blackmat_allData_RUN2_RF,allData,RUN2,RF,Average_GCW,2,0.158795
97,blackmat_allData_RUN2_RF,allData,RUN2,RF,Average_snow,2,0.756651
98,blackmat_allData_RUN2_RF,allData,RUN2,RF,Elevation,2,0.02169
99,blackmat_allData_RUN2_RF,allData,RUN2,RF,Slope,2,0.033553
100,blackmat_allData_RUN2_RF,allData,RUN2,RF,Aspect,2,0.059846
101,blackmat_allData_RUN2_RF,allData,RUN2,RF,Average_GCW,3,0.152371
102,blackmat_allData_RUN2_RF,allData,RUN2,RF,Average_snow,3,0.74331
103,blackmat_allData_RUN2_RF,allData,RUN2,RF,Elevation,3,0.019518
104,blackmat_allData_RUN2_RF,allData,RUN2,RF,Slope,3,0.032109
105,blackmat_allData_RUN2_RF,allData,RUN2,RF,Aspect,3,0.057382
106,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Average_GCW,1,0.199497
107,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Average_snow,1,0.724898
108,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Elevation,1,0.009192
109,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Slope,1,0.014567
110,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Aspect,1,0.064602
111,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Average_GCW,2,0.200349
112,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Average_snow,2,0.753007
113,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Elevation,2,0.009541
114,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Slope,2,0.013954
115,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Aspect,2,0.067046
116,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Average_GCW,3,0.19232
117,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Average_snow,3,0.698669
118,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Elevation,3,0.008921
119,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Slope,3,0.014578
120,blackmat_allData_RUN2_MAXNET,allData,RUN2,MAXNET,Aspect,3,0.070647
121,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Average_GCW,1,0.381774
122,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Average_snow,1,0.464858
123,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Elevation,1,0.046985
124,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Slope,1,0.072323
125,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Aspect,1,0.175216
126,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Average_GCW,2,0.379658
127,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Average_snow,2,0.463122
128,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Elevation,2,0.048755
129,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Slope,2,0.071433
130,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Aspect,2,0.165213
131,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Average_GCW,3,0.376854
132,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Average_snow,3,0.463482
133,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Elevation,3,0.045974
134,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Slope,3,0.070147
135,blackmat_allData_RUN3_GAM,allData,RUN3,GAM,Aspect,3,0.170627
136,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Average_GCW,1,0.461135
137,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Average_snow,1,0.488598
138,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Elevation,1,0.016033
139,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Slope,1,0.019032
140,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Aspect,1,0.034934
141,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Average_GCW,2,0.451467
142,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Average_snow,2,0.486458
143,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Elevation,2,0.015724
144,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Slope,2,0.017389
145,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Aspect,2,0.035812
146,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Average_GCW,3,0.441956
147,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Average_snow,3,0.500339
148,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Elevation,3,0.015261
149,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Slope,3,0.017638
150,blackmat_allData_RUN3_GBM,allData,RUN3,GBM,Aspect,3,0.034238
151,blackmat_allData_RUN3_RF,allData,RUN3,RF,Average_GCW,1,0.160416
152,blackmat_allData_RUN3_RF,allData,RUN3,RF,Average_snow,1,0.723283
153,blackmat_allData_RUN3_RF,allData,RUN3,RF,Elevation,1,0.02764
154,blackmat_allData_RUN3_RF,allData,RUN3,RF,Slope,1,0.029829
155,blackmat_allData_RUN3_RF,allData,RUN3,RF,Aspect,1,0.037404
156,blackmat_allData_RUN3_RF,allData,RUN3,RF,Average_GCW,2,0.160715
157,blackmat_allData_RUN3_RF,allData,RUN3,RF,Average_snow,2,0.726055
158,blackmat_allData_RUN3_RF,allData,RUN3,RF,Elevation,2,0.027392
159,blackmat_allData_RUN3_RF,allData,RUN3,RF,Slope,2,0.030357
160,blackmat_allData_RUN3_RF,allData,RUN3,RF,Aspect,2,0.04051
161,blackmat_allData_RUN3_RF,allData,RUN3,RF,Average_GCW,3,0.165899
162,blackmat_allData_RUN3_RF,allData,RUN3,RF,Average_snow,3,0.727411
163,blackmat_allData_RUN3_RF,allData,RUN3,RF,Elevation,3,0.026647
164,blackmat_allData_RUN3_RF,allData,RUN3,RF,Slope,3,0.028916
165,blackmat_allData_RUN3_RF,allData,RUN3,RF,Aspect,3,0.039372
166,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Average_GCW,1,0.291788
167,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Average_snow,1,0.632945
168,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Elevation,1,0.012421
169,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Slope,1,0.012246
170,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Aspect,1,0.039055
171,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Average_GCW,2,0.295427
172,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Average_snow,2,0.641325
173,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Elevation,2,0.012451
174,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Slope,2,0.012564
175,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Aspect,2,0.038412
176,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Average_GCW,3,0.289633
177,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Average_snow,3,0.62929
178,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Elevation,3,0.012439
179,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Slope,3,0.011764
180,blackmat_allData_RUN3_MAXNET,allData,RUN3,MAXNET,Aspect,3,0.038296
181,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Average_GCW,1,0.377821
182,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Average_snow,1,0.519375
183,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Elevation,1,0.101643
184,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Slope,1,0.055344
185,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Aspect,1,0.085692
186,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Average_GCW,2,0.363483
187,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Average_snow,2,0.515853
188,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Elevation,2,0.099682
189,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Slope,2,0.054212
190,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Aspect,2,0.083331
191,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Average_GCW,3,0.367002
192,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Average_snow,3,0.525216
193,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Elevation,3,0.101028
194,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Slope,3,0.057869
195,blackmat_allData_RUN4_GAM,allData,RUN4,GAM,Aspect,3,0.08594
196,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Average_GCW,1,0.361023
197,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Average_snow,1,0.576073
198,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Elevation,1,0.008927
199,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Slope,1,0.027866
200,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Aspect,1,0.016897
201,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Average_GCW,2,0.356717
202,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Average_snow,2,0.594129
203,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Elevation,2,0.009496
204,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Slope,2,0.025959
205,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Aspect,2,0.016876
206,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Average_GCW,3,0.353048
207,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Average_snow,3,0.583189
208,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Elevation,3,0.009838
209,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Slope,3,0.026966
210,blackmat_allData_RUN4_GBM,allData,RUN4,GBM,Aspect,3,0.015626
211,blackmat_allData_RUN4_RF,allData,RUN4,RF,Average_GCW,1,0.144964
212,blackmat_allData_RUN4_RF,allData,RUN4,RF,Average_snow,1,0.737857
213,blackmat_allData_RUN4_RF,allData,RUN4,RF,Elevation,1,0.034992
214,blackmat_allData_RUN4_RF,allData,RUN4,RF,Slope,1,0.029925
215,blackmat_allData_RUN4_RF,allData,RUN4,RF,Aspect,1,0.036317
216,blackmat_allData_RUN4_RF,allData,RUN4,RF,Average_GCW,2,0.153159
217,blackmat_allData_RUN4_RF,allData,RUN4,RF,Average_snow,2,0.751523
218,blackmat_allData_RUN4_RF,allData,RUN4,RF,Elevation,2,0.036143
219,blackmat_allData_RUN4_RF,allData,RUN4,RF,Slope,2,0.030148
220,blackmat_allData_RUN4_RF,allData,RUN4,RF,Aspect,2,0.034879
221,blackmat_allData_RUN4_RF,allData,RUN4,RF,Average_GCW,3,0.154283
222,blackmat_allData_RUN4_RF,allData,RUN4,RF,Average_snow,3,0.754205
223,blackmat_allData_RUN4_RF,allData,RUN4,RF,Elevation,3,0.036918
224,blackmat_allData_RUN4_RF,allData,RUN4,RF,Slope,3,0.029954
225,blackmat_allData_RUN4_RF,allData,RUN4,RF,Aspect,3,0.038981
226,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Average_GCW,1,0.221534
227,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Average_snow,1,0.749855
228,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Elevation,1,0.02086
229,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Slope,1,0.005945
230,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Aspect,1,0.018401
231,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Average_GCW,2,0.235005
232,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Average_snow,2,0.702429
233,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Elevation,2,0.021173
234,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Slope,2,0.006405
235,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Aspect,2,0.018447
236,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Average_GCW,3,0.24403
237,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Average_snow,3,0.751818
238,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Elevation,3,0.020631
239,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Slope,3,0.006253
240,blackmat_allData_RUN4_MAXNET,allData,RUN4,MAXNET,Aspect,3,0.018032
